bid,tid,nid,fid,face_path,congruency,corrResp
1,1,Cruise,Cruise,../images/Cruise.jpg,congruent,b
1,2,Clooney,Damon,../images/Damon.jpg,incongruent,n
1,3,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,4,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,5,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,6,Clooney,Cruise,../images/Cruise.jpg,incongruent,b
1,7,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,8,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,9,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,10,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,11,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,12,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,13,Cruise,Damon,../images/Damon.jpg,incongruent,n
1,14,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,15,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,16,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,17,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,18,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,19,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,20,Damon,Cruise,../images/Cruise.jpg,incongruent,b
1,21,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,22,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,23,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,24,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,25,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,26,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,27,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,28,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,29,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,30,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,31,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,32,Damon,Damon,../images/Damon.jpg,congruent,n
1,33,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,34,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,35,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,36,Damon,Cruise,../images/Cruise.jpg,incongruent,b
1,37,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,38,Clooney,Damon,../images/Damon.jpg,incongruent,n
1,39,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,40,Damon,Damon,../images/Damon.jpg,congruent,n
1,41,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,42,Cruise,Cruise,../images/Cruise.jpg,congruent,b
1,43,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,44,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,45,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,46,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,47,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,48,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,49,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,50,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,51,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,52,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,53,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,54,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,55,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,56,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,57,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,58,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,59,Cruise,Cruise,../images/Cruise.jpg,congruent,b
1,60,Damon,Cruise,../images/Cruise.jpg,incongruent,b
1,61,Clooney,Cruise,../images/Cruise.jpg,incongruent,b
1,62,Damon,Damon,../images/Damon.jpg,congruent,n
1,63,Cruise,Damon,../images/Damon.jpg,incongruent,n
1,64,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,65,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,66,Clooney,Clooney,../images/Clooney.jpg,congruent,v
1,67,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
1,68,Clooney,Cruise,../images/Cruise.jpg,incongruent,b
1,69,Damon,Clooney,../images/Clooney.jpg,incongruent,v
1,70,Cruise,Damon,../images/Damon.jpg,incongruent,n
1,71,Clooney,Damon,../images/Damon.jpg,incongruent,n
1,72,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,1,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,2,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,3,Cruise,Damon,../images/Damon.jpg,incongruent,n
2,4,Cruise,Cruise,../images/Cruise.jpg,congruent,b
2,5,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,6,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,7,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,8,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,9,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,10,Damon,Cruise,../images/Cruise.jpg,incongruent,b
2,11,Clooney,Damon,../images/Damon.jpg,incongruent,n
2,12,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,13,Clooney,Cruise,../images/Cruise.jpg,incongruent,b
2,14,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,15,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,16,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,17,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,18,Damon,Damon,../images/Damon.jpg,congruent,n
2,19,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,20,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,21,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,22,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,23,Clooney,Damon,../images/Damon.jpg,incongruent,n
2,24,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,25,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,26,Cruise,Damon,../images/Damon.jpg,incongruent,n
2,27,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,28,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,29,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,30,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,31,Damon,Damon,../images/Damon.jpg,congruent,n
2,32,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,33,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,34,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,35,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,36,Clooney,Damon,../images/Damon.jpg,incongruent,n
2,37,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,38,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,39,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,40,Cruise,Cruise,../images/Cruise.jpg,congruent,b
2,41,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,42,Damon,Cruise,../images/Cruise.jpg,incongruent,b
2,43,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,44,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,45,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,46,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,47,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,48,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,49,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,50,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,51,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,52,Clooney,Cruise,../images/Cruise.jpg,incongruent,b
2,53,Cruise,Damon,../images/Damon.jpg,incongruent,n
2,54,Cruise,Clooney,../images/Clooney.jpg,incongruent,v
2,55,Clooney,Cruise,../images/Cruise.jpg,incongruent,b
2,56,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,57,Clooney,Clooney,../images/Clooney.jpg,congruent,v
2,58,Damon,Damon,../images/Damon.jpg,congruent,n
2,59,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,60,Damon,Clooney,../images/Clooney.jpg,incongruent,v
2,61,Damon,Clooney,../images/Clooney.jpg,incongruent,v
